depmap_id,Data_Type,Category,Sub_Category,ACH-000091,ACH-000701,ACH-000256,ACH-000237,ACH-000324,ACH-000947,ACH-000291,ACH-000663,ACH-000617,ACH-000811,ACH-000001,ACH-000278,ACH-000123,ACH-000608,ACH-000688,ACH-000704,ACH-000116,ACH-000696,ACH-000646,ACH-000524,ACH-000460,ACH-000132,ACH-000713,ACH-000796,ACH-000657,ACH-000885,ACH-000409,ACH-000574,ACH-000542,ACH-000430,ACH-000527,ACH-000443,ACH-000906,ACH-000048,ACH-001063,ACH-000719,ACH-001151
MSH6_Caution,num,Molecular,Protein Array,0.273726,0.212861,-0.263002,-0.634547,-0.450926,-0.195563,0.20714,0.510082,-0.227617,-0.238981,-0.073782,0.422456,-0.052711,-0.135419,-0.348275,0.208988,0.3351,0.147234,-0.095943,0.656039,-0.623547,0.380251,0.426225,-0.26094,1.010359,-0.013421,-0.085793,0.216178,0.162308,-0.445909,0.008966,-0.41542,0.256706,1.005062,0.891356,-0.520704,-0.268497
mTOR,num,Molecular,Protein Array,-0.275348,0.207653,0.055456,0.013255,-0.015593,0.295028,-0.372418,-0.404635,0.332226,-0.349747,-0.106667,0.137197,-0.219443,-0.06487,-0.218891,-0.000271,-0.43844,0.149149,-0.687736,0.596318,0.066892,0.122325,-0.152146,0.110548,0.368173,-0.895515,0.293418,0.182241,-0.22574,0.04332,-0.066127,0.290178,0.155223,0.110397,0.31038,0.255758,-0.495327
mTOR_pS2448_Caution,num,Molecular,Protein Array,-0.205148,0.057209,0.248699,0.321848,-0.077602,0.225986,0.055531,0.062436,0.430417,0.007034,0.147138,0.487172,0.233957,0,0.139621,0.136724,0.274295,-0.126456,-0.178825,0.384722,0.206013,0.064123,0.120018,0.049717,0.201118,-0.200687,0.063819,-0.2944,-0.033692,-0.217259,0.412782,0.056734,-0.209467,0.085181,0.054711,0.293686,-0.39763
MYH11,num,Molecular,Protein Array,0.151414,-0.231929,0.632267,0.358434,0.660934,-0.338732,0.871454,0.363564,0.255324,1.669224,0.408374,0.297047,1.240795,0.118948,0.563524,-0.083328,0.598307,-0.05675,-0.76924,0.732724,-0.072751,0.148858,0.016159,1.43182,-0.085787,0.060458,-0.572121,0.409944,-0.167414,0.028964,-0.064904,-0.07645,0.856284,0.819956,1.298147,-0.202013,-0.120945
Myosin IIa pS1943,num,Molecular,Protein Array,0.649709,0.728209,1.090198,0.746051,1.055131,-1.074615,0.863616,1.14287,1.92084,1.617426,-0.225012,0.053386,1.363957,0.27857,1.446097,-0.426127,-0.033293,0.567129,-1.576493,1.161284,0.425585,1.372603,0.234448,1.055928,-0.870526,-4.807075,-1.779943,-0.864028,0.71895,-0.279547,0.186104,-0.9322,-0.144003,0.268579,0.47747,-0.018802,0.289977
N-Cadherin,num,Molecular,Protein Array,0.27339,-0.289305,0.396772,0.699199,0.378444,-0.481385,0.32883,-0.499515,0.252757,0.141155,0.142045,0.515794,0.231877,-0.13444,0.854985,-0.267853,0.659895,0.428883,-0.401418,0.514445,0.188904,0.589117,-0.17928,-0.019077,0.05984,-0.065431,0.278699,0.818691,0.564827,-0.156525,0.068095,-0.137065,0.245303,-0.00313,0.651102,-0.19409,-0.515999
N-Ras,num,Molecular,Protein Array,-0.009968,-0.0656,0.089146,-0.029527,0.066669,-0.061015,-0.02942,0.008313,-0.274607,-0.43408,-0.228658,0.013761,-0.260403,0.029527,-0.048701,-0.031741,-0.41716,-0.020485,-0.039304,-0.170957,0.15867,-0.030497,-0.178772,-0.212139,-0.186648,-0.365448,0.096353,0.129297,-0.355291,0.045493,-0.164568,0.109,0.005348,-0.600901,-0.254088,0.194901,0.091665
NDRG1_pT346,num,Molecular,Protein Array,2.429873,0.542983,0.031816,0.419149,0.351254,-0.536284,-0.22811,0.515192,0.60265,0.533122,0.105124,-0.168009,-0.81909,0.231038,0.132881,0.55764,0.469418,-1.056858,-0.421481,-0.73624,-0.213857,0.142849,-1.18154,-0.276255,-0.864615,1.274656,-0.410063,-0.977627,-0.2294,-0.950379,0.161003,-0.287374,-0.995849,-0.227861,-0.707048,1.56503,-0.396659
NF-kB-p65_pS536_Caution,num,Molecular,Protein Array,0.978331,0.226076,0.174432,0.986667,0.682297,-0.325506,-1.12899,2.528389,1.051534,1.880673,0.233132,0.115619,-0.882239,-0.067298,0.164234,-0.381235,-0.830715,-0.209796,-0.191969,0.34208,0.327515,0.127692,0.016702,0.406127,-1.32014,0.793633,0,-1.391759,1.809818,0.786089,-0.0916,-0.524924,0.431707,-0.489977,0.868907,0.11968,-0.251112
NF2_Caution,num,Molecular,Protein Array,0.020456,-0.002564,0.093227,0.208496,0.955185,0.631354,-0.549764,1.257468,1.475621,1.78538,0.94029,0.040802,0.195618,-0.121968,0.49542,1.248967,-0.009538,-1.815517,0.712134,0.35802,-0.041367,0.761263,0.906768,1.121141,0.000122,1.717682,-0.521642,0.040415,-1.743547,1.196254,1.469106,0.28955,1.34905,-0.197802,1.2603,0.727833,0.16326
Notch1,num,Molecular,Protein Array,0.496395,-0.311767,0.061416,-0.283989,-0.119663,-0.07877,-0.619463,0.409131,-0.47299,0.522565,0.526775,-0.215651,-0.578453,-0.421677,-0.375541,0.370142,-0.338504,0.089009,1.201268,-0.154923,0.347995,-0.244577,-0.280109,-0.559038,0.228882,0.748035,-0.044249,-0.369856,-0.105725,0.187943,0.35705,-0.050197,-0.198225,0,-0.339152,-0.295311,-0.052391
P-Cadherin_Caution,num,Molecular,Protein Array,-0.328045,-0.390401,0.668268,0.180097,0.274643,0.010157,0.69342,0.469012,0.817086,-0.399012,0.170502,-0.136973,0.165238,0.765502,0.195132,-0.068476,0.129392,-0.543031,1.001523,0.058001,0.690938,-0.100641,0.662505,-0.177103,-0.534954,0.285984,0.590506,1.416152,-0.322353,0.340985,0.140116,0.342918,0.205607,-0.044362,-0.584097,0.069466,-0.441201
p14 Arf(BetA300-340A)_Caution,num,Molecular,Protein Array,4.431628,-0.522092,2.040355,-0.896235,-0.785451,-1.022757,1.956351,-0.656864,1.340292,-0.863981,1.544992,1.8579,0.639668,1.092371,3.231342,0.53923,1.600434,3.369557,0.788451,1.047271,2.22566,-1.128519,1.075539,0.197287,-0.475323,-0.64156,0.921812,1.063729,-0.509191,-0.843386,1.548642,1.075942,2.670577,1.247461,1.058952,-0.824909,-0.500876
p21,num,Molecular,Protein Array,0.190517,0.473345,-0.165173,-0.340749,0.183849,0.164624,0.455446,-0.01926,0.364792,-0.254426,0.128758,-0.318673,0.40079,0.06545,0.247898,0.328131,-0.423307,-0.54634,0.120772,0.136419,0.071109,-0.053713,0.250026,0.250616,0.352765,0.902588,0.124197,-1.342148,0.891468,-0.040607,0.383356,-0.049849,0.310607,-0.002088,0.034688,0.215963,-0.742378
p27,num,Molecular,Protein Array,-0.142021,0.040319,-0.176972,0.872565,-0.26118,1.200748,-0.090696,-0.135335,-0.297955,-0.495025,0.108279,-0.232135,0.114997,0.168933,-0.302425,-0.062973,-0.18721,0.001468,0.05408,-0.256833,-0.272142,0.505555,-0.147882,0.865364,-0.041524,1.437467,-0.05177,0.037117,-0.051913,-0.113974,-0.0906,-0.241745,0.049234,-0.366909,-0.802794,0.090141,-0.072661
p27_pT157_Caution,num,Molecular,Protein Array,-0.174088,-0.106326,0.016438,-0.031406,-0.074723,-0.014569,0.091966,-0.095474,-0.213955,-0.026587,0.074624,0.002598,-0.027872,-0.165081,-0.038806,-0.131511,0.131907,-0.139994,0.001471,-0.089222,-0.08718,-0.167318,-0.191079,0.004769,-0.092565,0.040129,-0.091025,0.060036,-0.143321,0.102227,-0.202788,-0.079906,0.165911,0.364944,0.687811,0.230191,0.09167
p27_pT198,num,Molecular,Protein Array,0.282841,-0.342883,0.072598,0.217708,-0.009404,0.238878,-0.10506,-0.172289,-0.321504,-0.117075,-0.07427,-0.323743,-0.125037,-0.242989,-0.049973,-0.091166,-0.369073,-0.31573,0.065106,-0.267081,0.044088,0.048533,-0.130105,-0.266297,-0.115412,-0.066558,0.025133,-0.106181,-0.329393,0.007903,-0.092416,0.238038,0.03273,-0.399774,-0.338133,0.02593,0.039399
p38 alpha MAPK,num,Molecular,Protein Array,-0.29941,0.849985,-0.320522,-0.064134,-0.102586,0.108836,0.260926,-0.178681,-0.155422,0.144318,-0.222401,-0.056088,0.135425,0.032891,0.257288,0.058161,0.182518,-0.140231,-0.389413,0.034698,-0.145272,0.051554,-0.414658,-0.08645,0.057731,-0.105915,0.129292,0.032247,-0.021506,-0.650936,-0.186732,0.693453,0.245921,-0.065735,0.266871,-0.466812,0.294287
p38_MAPK,num,Molecular,Protein Array,-0.415782,0.069326,-0.721445,-0.128831,-0.189759,0.238809,0.049965,-0.388854,-0.199867,0.313617,-0.33529,0.122186,0.333348,0.195542,-0.008231,0.019342,0.235636,-0.106394,-0.545316,0.10218,-0.721792,0.092747,-0.778933,0.040777,0.17175,0.13887,0.248166,0.151248,0.10861,-0.790811,-0.200885,-0.852488,0.668717,0.157408,0.520944,-1.003835,-0.009971
p38_pT180_Y182,num,Molecular,Protein Array,0.30975,0.788672,-0.275318,0.412794,0.236516,0.581393,0.024166,0.264816,0.46119,0.777451,-0.323533,0.384106,0.649132,-0.153802,-0.530103,-0.988039,-0.911481,-0.711344,-0.675758,-0.513318,-0.665744,0.246325,-0.601645,0.287784,-0.035266,1.335227,-0.477252,-1.098924,0.535114,-0.51966,-0.175477,-0.639342,-0.496953,0.27196,-0.487288,-0.321062,-0.742261
p53_Caution,num,Molecular,Protein Array,-0.439542,-0.037697,0.162559,-0.319629,-0.184497,-0.397287,0.628982,-0.311454,0.395712,-0.755811,2.117614,1.475547,-0.310754,-0.384717,0.145151,-0.40536,-0.672502,0.671882,0.142426,3.123107,-0.287062,-0.459247,-0.649795,-0.038254,-0.273596,-0.5695,-0.092321,1.52369,-0.473479,1.202927,-0.088995,0.471924,1.700475,2.017737,2.598277,-0.3568,-0.306066
p62 Lck ligand_Caution,num,Molecular,Protein Array,0.180964,-0.394348,-0.768442,2.378095,1.066238,-0.057091,1.305201,0.706605,1.271371,1.369555,1.40101,1.243436,-1.184348,0.096891,0.631177,1.814714,0.104846,-0.195826,-0.002929,-0.763512,0.347217,-0.143549,2.266946,0.215174,-0.382227,0.780189,0.67096,-0.300131,0.23722,0.986499,-0.693241,1.733677,-0.468424,0.038182,-1.70018,0.297324,1.299373
p70S6K,num,Molecular,Protein Array,-0.193923,-0.213168,-0.570902,-0.500633,-0.513586,0.444064,0.726588,-0.54661,-0.753181,-0.221296,-0.05255,-0.149188,1.646632,-0.533157,-0.155448,-0.381929,0.022696,0.595467,-0.541004,-0.502223,-0.537324,-0.226408,-0.324563,0.16089,0.449106,0.256753,-0.981041,0.023904,-0.332816,0.216154,-0.551908,-0.392039,-0.01325,1.850519,1.709905,-0.298046,0.083897
p70S6K_pT389,num,Molecular,Protein Array,-0.01351,-0.854886,0.85845,0.716911,0.263407,0.683426,-0.34654,1.034359,0.076424,0.035828,0.825581,0.443331,1.435324,0.047653,0.547506,0.129006,0.093214,-0.774014,0.478473,-0.093977,-0.320962,0.179316,0.148926,-0.002597,0.853506,0.233534,0.022127,-0.488058,-0.267754,0.028771,0.667017,0.873228,0.02585,1.976322,-0.228361,0.075144,-0.731634
p90RSK_Caution,num,Molecular,Protein Array,0.267898,-0.544257,-0.109886,0.047316,0.877282,-0.067509,0.046635,0.078697,0.398983,0.094824,-0.703529,-0.232179,-0.015227,0.00805,-0.218609,0.385282,0.007783,0.18669,0.53921,0.286607,-0.072622,-0.17998,0.216494,-0.451128,-0.00858,0.115071,0.486277,-0.158803,-0.760776,-0.505491,0.563217,-0.20039,-0.211317,-0.401455,-0.529594,0.124445,0.024809
p90RSK_pT359_S363_Caution,num,Molecular,Protein Array,0.042543,0.055289,0.197875,0.351562,0.140859,0.210594,-0.406719,0.467221,-0.188225,0.240641,-0.192248,-0.128847,0.113545,0.043721,-0.337108,-0.000525,-0.060155,-0.000111,0.363749,-0.089289,-0.10338,0.103578,0.502485,-0.416883,-0.042497,0.206943,0.282107,-0.113066,0.078703,-0.065446,0.491646,-0.022154,0.05403,0.363552,-0.490466,0.025918,-0.050922
p90RSK_pT573_Caution,num,Molecular,Protein Array,0.381327,0.778141,0.817049,1.104783,0.437307,0.700999,-0.423924,1.168503,-0.190134,0.743583,-0.278635,0.774996,-0.136873,0.165956,-0.072124,0.084597,0.628982,-0.469049,0.202345,0.739717,-0.129888,0.911051,1.042713,-0.412241,0.614369,0.36797,0.392484,-0.475992,-0.052399,-0.088021,1.038784,0.180167,0.187786,0.268612,-0.847219,0.626757,0.187859
PAI-1,num,Molecular,Protein Array,4.085796,-0.50547,1.780934,2.588015,1.957712,-1.037382,1.596999,3.526173,1.011797,1.817039,-1.372511,1.219508,-1.409031,2.426865,4.315862,-1.193041,-1.344634,2.218371,1.512693,-0.222876,3.107459,1.693283,-0.443615,-0.583711,0.446293,-1.119774,-0.292927,-0.29464,3.569389,3.79364,-0.328298,-0.364237,4.527878,-1.612661,-1.596043,-0.581405,1.094152
PARP_cleaved_Caution,num,Molecular,Protein Array,-0.102916,3.058185,0.155749,0.008719,-0.140991,0.333632,-0.132668,-0.342253,-0.456722,-0.334878,-0.114719,-0.295619,-0.315209,-0.32519,-0.008713,-0.030001,-0.183115,-0.035736,0.060214,0.137504,0.042551,-0.319183,-0.009599,-0.411144,0.288086,-0.215556,0.455396,0.212572,-0.268545,0.224815,-0.389372,1.701437,-0.232245,-0.218751,0.988293,0.08482,0.040401
Paxillin_Caution,num,Molecular,Protein Array,0.130105,0.129482,-0.200244,0.308247,-0.081662,-0.723749,0.007985,0.32652,0.048602,0.365144,0.23887,0.205001,1.40546,-0.281794,0.922215,-0.197591,0.606264,0.939138,-0.572155,0.772757,-0.06137,0.205545,0.256105,0.042551,-0.151359,1.299753,-0.899791,0.150015,1.078834,1.022859,-0.534554,-0.47151,0.162826,1.287794,1.323137,-0.843941,0.331846
PCNA_Caution,num,Molecular,Protein Array,-0.22791,-0.329683,-0.209738,-0.366967,-0.053,0.029248,0.829942,-0.041552,0.157689,0,-0.157848,-0.191198,0.159205,-0.226986,0.043228,0.07092,0.568716,0.259915,-0.341311,-0.122539,-0.205319,-0.054125,-0.197578,-0.334003,0.17075,0.656727,-0.276972,-0.244712,-0.052222,-0.278574,-0.157879,-0.345713,-0.052699,0.257056,1.284951,-0.463796,0.202925
PDCD4_Caution,num,Molecular,Protein Array,0.660202,0.020784,-0.611249,0.431283,-0.745577,0.309109,-0.869057,-0.367554,-1.504248,-0.864145,0.223268,0.406533,0.072565,-0.65189,-0.686546,-1.042229,0.203488,0.183177,-0.657459,0.389417,-0.499823,0.473276,-2.054782,-0.03656,0.123906,0.413459,1.113621,-0.193246,0.873628,-0.809571,0.581189,-0.530301,0.742636,-0.423694,0.192011,0.160084,-0.896834
PDK1,num,Molecular,Protein Array,-0.07833,-0.244748,-0.127494,-0.15933,-0.201112,0.051062,0.059367,-0.249843,-0.376857,-0.234303,-0.334189,-0.073391,0.017122,0.206242,-0.010935,-0.190879,-0.134847,-0.0121,-0.465476,-0.067879,-0.327505,-0.021582,-0.331241,0.024996,-0.248924,-0.081032,-0.313165,-0.080213,0.006291,-0.343205,-0.325616,-0.179468,-0.032983,-0.242478,0.147528,-0.067965,0.149196
PDK1_pS241,num,Molecular,Protein Array,-0.016326,-0.18016,-0.191011,-0.142362,-0.2682,0.108015,0.275347,-0.228237,-0.515722,-0.196487,-0.812775,-0.302952,0.206929,0.181531,-0.011956,-0.128309,0.074174,0.011701,-0.676795,-0.155951,-0.463714,0.023442,-0.642485,0.085783,-0.069544,0.067429,-0.739596,-0.35188,-0.079111,-0.429618,-0.533459,-0.449531,-0.207803,-0.279234,0.241125,-0.161539,0.240988
PEA15,num,Molecular,Protein Array,-0.162775,0.030258,0.131047,-0.192184,0.094664,-0.610975,0.089252,0.131977,0.569523,0.550588,0.309305,0.94923,0.374809,0.472424,0.48055,-0.125795,0.259251,0.080311,-0.489603,0.512819,0.486112,0.859533,-0.182011,0.704401,-0.275682,0,-0.234137,-0.456672,0.513706,0.681722,-0.092215,0.368625,0.35462,0.168357,0.638896,-0.299444,0.162571
PEA15_pS116,num,Molecular,Protein Array,-0.24948,0.321617,-0.258219,-0.248795,-0.076955,-0.306171,2.431319,0.165456,2.110692,1.849849,1.852492,0.60391,1.594287,0.134134,0.0677,0.102632,1.904863,-0.168274,-0.195948,2.683737,0.047326,-0.174657,-0.015784,1.563595,0.174083,1.966701,-0.275896,1.387076,1.742033,0.019135,1.336317,0.057455,0.049353,2.070695,1.515328,-0.116312,-0.116615
PI3K-p110-alpha_Caution,num,Molecular,Protein Array,-0.030345,-0.24364,-0.135751,-0.152088,-0.435394,-0.102493,-0.049093,-0.565821,-0.184914,-0.316295,-0.134433,-0.136622,-0.07066,-0.143196,0.113513,0.064414,0.056577,-0.010328,-0.456398,-0.220705,-0.11455,0.334013,0.164675,-0.72611,0.201365,-0.190027,0.080545,0.059115,0.238746,-0.138185,-0.201408,-0.182687,0.257271,-0.380925,-1.258531,-0.330245,0.250568
PI3K-p85,num,Molecular,Protein Array,0.573554,-0.652164,-0.04201,-0.354858,-0.52193,-0.556498,0.361435,-0.255954,-0.019037,0.478741,-0.321875,0.038796,-0.468902,-0.211551,-0.128255,0.277691,-0.141455,0.160703,-0.321297,0.156537,0.34,0.057717,-0.477479,-1.186328,0.032625,0.540939,-0.018663,0.004951,0.323808,0.098246,0.142433,-0.192884,0.238704,-0.256513,-0.146122,-0.573316,-0.255645
PKC-alpha,num,Molecular,Protein Array,0.71293,-1.022484,-0.106313,0.773227,0.748985,-0.693816,0.321124,1.395357,-0.771063,0.14408,-0.244732,0.295814,-0.508578,-0.648927,0.639492,0.481126,-0.552602,0.803011,0.879748,-0.54337,-0.044999,0.237558,-1.076449,0.356496,-0.901234,0.088667,-0.074478,2.596694,1.75235,1.282376,0.275797,0.288853,0.481482,0.348137,-0.200991,-0.384644,1.194177
PKC-alpha_pS657_Caution,num,Molecular,Protein Array,1.037237,-1.313323,-0.177417,0.866252,1.151598,-2.514785,0.178057,1.7445,-1.304962,0.111097,-0.337585,0.404266,-1.022351,-1.26896,0.696383,0.636646,-1.739138,0.820989,0.990919,-0.374201,-0.406965,0.299884,-2.027675,0.629101,-1.493773,-0.1279,-0.099245,2.189127,1.553883,1.538269,0.263575,0.566497,0.560101,0.504173,-0.319584,-0.282436,1.227988
PKC-delta_pS664,num,Molecular,Protein Array,0.169334,-0.377589,0.150483,0.097682,0.054569,-0.24273,0.178234,0.421288,-0.299961,0.019309,-0.097267,-0.060237,-0.148946,-0.220242,-0.00955,-0.056003,0.015985,-0.005711,0.121267,-0.214046,0.038751,-0.143218,-0.572015,-0.26626,-0.481473,-0.063679,-0.203389,1.343184,0.668822,0.118425,0.034109,0.052954,-0.086688,-0.008841,0.076471,-0.225854,0.271877
PKC-pan_BetaII_pS660,num,Molecular,Protein Array,0.188082,0.088635,-0.115597,0.172604,0.274173,-0.235489,-0.395823,0.555214,-0.400654,0.041758,-1.323918,0.131019,-0.853843,-0.66454,-0.393629,0.039588,-0.174728,-0.187866,0.004607,-0.256443,-0.186039,0.490232,-0.086974,-0.732575,-0.089417,0.162776,-0.297434,1.53041,0.518851,-0.066755,0.34476,-0.588647,0.110437,-0.137179,-0.041812,-0.421355,0.384688
Porin,num,Molecular,Protein Array,0.630912,0.037234,0.722211,0.620661,0.917583,1.013369,0.359393,0.737969,1.249533,0.184547,-0.618306,-0.59354,0.571354,0.346469,-1.085451,-0.623247,-0.809761,0.012352,0.812699,1.443687,0.435603,-1.375279,0.704019,-0.435489,0.605515,-0.021458,0.764994,1.752054,0.94014,0.248785,1.564867,1.295238,-2.441721,-0.043255,-0.310451,1.168202,-0.309066
PR,num,Molecular,Protein Array,-0.039287,-0.078337,-0.139691,-0.263593,-0.348555,0.045578,-0.195493,-0.566489,-0.008516,-0.587644,-0.333362,-0.106183,-0.246127,-0.084177,-0.295105,-0.084123,-0.578351,-0.105131,0.385063,0.107085,-0.149576,-0.209884,0.023612,-0.202119,-0.002974,-0.46762,0.740638,0.393869,-0.167372,0.058253,0.150856,0.619371,0.018165,-0.816892,-0.34011,0.209907,0.062272
PRAS40_pT246,num,Molecular,Protein Array,0.163987,-0.04888,0.703491,0.563242,0.086057,0.534112,-0.238194,-0.024311,-0.136943,0.775634,0.095844,-0.13971,0.355486,-0.574591,-0.032078,0.28854,0.032451,-0.390857,-0.125482,-0.434603,-0.125612,0.365019,-0.323265,-0.294416,0.429183,1.12397,-0.3845,-0.37777,-0.343831,-0.068494,0.159764,-0.462927,-0.612928,0.269449,0.918887,-0.193819,-0.488003
PRDX1,num,Molecular,Protein Array,1.006232,1.16514,-0.23015,1.024848,1.184976,-0.135341,1.267864,0.05523,-0.053792,0.794677,0.063546,0.422503,-0.172122,0.162476,0.279463,0.124544,0.165633,-0.119166,0.666786,0.540266,0.312317,0.078342,0.040015,0.034346,-0.356683,0.585779,0.064531,-0.104621,0.682517,1.270413,0.4103,0.35846,0.301637,-0.186004,1.332814,0.240293,-0.166624
PREX1,num,Molecular,Protein Array,-0.345888,0.069615,0.240713,0.406709,-0.17011,-0.197484,-0.262915,0.212304,-0.377587,0.402389,0.088827,0.059013,-0.527724,-0.122161,0.311398,-0.096086,0.132415,0.267966,0.46571,0.071127,0.357405,0.00726,-0.426659,-0.279123,-0.465292,-0.017718,0.020208,-0.085937,1.219597,-0.293951,-0.340866,0.247875,0.9572,-0.397338,-0.603293,0.11691,0.150947
PTEN,num,Molecular,Protein Array,-0.315394,-0.153713,-1.387018,-3.298482,-1.59176,-2.916841,0.48024,-0.019824,0.559281,-0.454754,0.224612,0.420981,0.856139,0.121118,-0.837636,-0.418744,0.069618,0.325494,-0.647369,-0.392236,-1.321653,0.471513,0.461323,0.904287,-0.116688,-3.148789,0.252246,-0.046077,0.852736,-1.046325,0.138926,-0.653807,-0.25733,-0.036369,-0.133963,-0.306256,0.10496
Rab25,num,Molecular,Protein Array,-0.20168,2.421666,-0.131101,-0.140669,-0.274394,-0.266192,-0.057606,-0.565924,0.608448,-0.711511,0.797518,-0.414104,-0.403764,0.948228,-0.086975,-0.319738,0.812248,-0.454697,-0.145073,-0.37169,0.421084,-0.016353,0.841575,0.964396,-0.4392,-0.466807,0.046171,-0.281833,-0.500024,-0.213639,-0.802795,1.851538,-0.153388,-0.53805,-0.540068,0.232008,-0.012394
Rad50,num,Molecular,Protein Array,-0.196863,0.690079,-0.03354,-0.22078,-0.217037,0.130374,0.736412,-0.421849,1.111866,0.125281,0.687275,-0.154917,0.210147,-0.088833,-0.058843,-0.186626,0.320563,-0.013368,-0.150352,0.838392,-0.098871,0.433117,0.028571,0.159144,0.155529,-0.413224,0.345688,1.061255,0.071123,0.304283,0.785138,0.249501,0.07305,0.159369,0.486287,-0.126017,-0.219836
RAD51,num,Molecular,Protein Array,0.499752,0.108087,0.297255,-0.404583,0.448612,0.104301,0.205527,-0.002233,-0.364235,-0.34741,-0.344838,-0.245655,0.024559,0.423313,0.196493,-0.061752,-0.190043,-0.013249,-0.491789,-0.463727,-0.348475,-0.116264,0.019406,-1.246419,0.110321,-0.307428,0.102026,-0.117718,-0.526869,-0.502492,-0.539023,-0.219634,0.332159,0.109722,0.370377,-0.253844,0.356795
Raptor,num,Molecular,Protein Array,-0.194703,0.675511,-0.254936,-0.202816,0.035471,0.277409,-0.169763,-0.259507,0.283706,-0.391154,-0.437917,0.037841,-0.048217,-0.089106,-0.235429,0,-0.146445,0.333913,-0.332057,-0.22314,0.057204,0.150312,0.11203,0.095996,0.469599,-0.610312,0.321165,0.139369,-0.07235,0.081819,-0.242634,0.248879,0.190132,0.110281,0.520664,0.055112,-0.178794
Rb_Caution,num,Molecular,Protein Array,0.442903,1.209918,0.024386,-0.011882,0.065703,0.249134,-0.223599,0.225813,-0.019467,0.070568,-0.241758,-0.691407,-0.208761,-0.11705,-0.333312,0.088207,-0.367274,-0.786762,0.043934,0.287291,-0.231939,-0.015913,-0.740525,-0.332026,0.045529,0.301769,-0.045054,0.013385,0.34165,-0.12898,-0.266108,-0.006564,-0.070783,-0.026915,-0.275013,-0.180386,0.166658
Rb_pS807_S811,num,Molecular,Protein Array,0.462573,-0.354003,-0.63729,-0.490405,0.033224,0.182498,-0.410237,0.584512,-0.170874,0.351455,-0.752629,-1.743242,-0.125383,-0.511665,-2.024023,0.101327,-1.441862,-1.249761,-0.293961,-0.787687,-0.518435,0.293068,-0.252878,-1.574388,-0.307817,0.876308,-1.007532,-1.039085,0.167425,-0.442777,-0.689453,-1.320102,-0.135239,1.235633,0.808408,-0.795744,0.260805
RBM15,num,Molecular,Protein Array,-0.12568,0.479455,0.585117,-0.084122,0.283229,0.129495,-0.012308,0.230181,-0.007644,0.420295,-0.130018,-0.508413,0.073996,-0.205825,-1.209894,-1.573795,0.16295,-0.243068,0.030459,-0.085931,-0.526911,-0.440393,-0.159624,0.323828,-0.020985,0.488979,0.898426,1.331718,0,0.199392,0.317617,-0.14544,-0.622277,0.812324,1.880711,0.193252,-0.660096
Rictor_Caution,num,Molecular,Protein Array,-0.185116,-0.102696,0.125629,0.332152,-0.218908,-0.365877,-0.796247,-0.333731,-0.43625,0.027134,-0.14969,-0.215353,-0.521799,0.106922,-0.073904,-0.045119,0.167559,0.116396,-0.513984,0.233962,0.090735,-0.714671,-0.477765,-0.060528,-0.767811,-0.552477,-0.301154,-0.044236,0.356277,0.611184,-0.555186,-0.070185,0.026921,-0.465788,-0.134686,-0.165317,-0.207469
Rictor_pT1135,num,Molecular,Protein Array,0.116844,-0.026139,0.160339,0.562531,0.024509,0.150976,-0.184894,0.271324,-0.048247,0.066625,-0.019909,0.133213,0.022421,0.003937,0.038905,-0.010343,0.5453,-0.311175,-0.175132,-0.003265,0.051599,-0.10238,-0.030851,-0.110546,-0.061485,-0.056282,-0.28724,-0.164515,-0.123455,0.369814,0.062541,-0.053898,-0.25057,0.032715,0.022786,0.077528,-0.301484
RSK1-2-3_Caution,num,Molecular,Protein Array,0.315201,-0.835326,-0.107731,-0.11223,1.137925,0.102928,-0.0269,0.00143,0.655679,0.181915,-1.222982,-0.239773,-0.215665,0.068698,-0.590338,-0.524736,-0.129772,0.315535,0.408097,0.433189,-0.183751,-0.11888,0.326778,-0.377247,0.069967,0.161105,0.598761,-0.336067,-1.088567,-0.602078,0.443542,-0.157712,-0.290655,-0.638754,-0.744142,0.136277,-0.01848
S6_pS235_S236,num,Molecular,Protein Array,0.077704,-1.570311,0.137806,0.823719,0.719476,1.224875,1.112265,0.267708,1.888273,1.193025,-0.717386,0.898284,0.415591,-0.424867,0.635251,1.588408,0.959354,0.465343,0.194723,-1.020374,-0.009211,0.883764,1.25141,-0.247014,-0.369865,1.016625,-0.04481,-3.860881,0.393242,-0.1658,0.656825,0.079292,0.068815,0.953303,-0.794495,1.376271,-0.742054
S6_pS240_S244,num,Molecular,Protein Array,-0.636731,-1.689218,-0.058431,0.522798,0.143202,1.050147,1.36353,0.382356,2.265751,1.230536,-0.043379,0.672398,0.903142,-0.346821,0.624701,1.24389,0.912187,0.315021,-0.005059,-0.661747,-0.123816,0.925845,1.729075,-0.000806,-0.53024,0.975487,-0.402488,-3.215893,0.138639,-0.201713,0.594967,0.009588,-0.611328,1.735266,0.033989,1.507423,-0.344777
SCD1,num,Molecular,Protein Array,-0.09749,0.049169,-0.041731,0.55742,0.386462,0.090603,0.384735,0.149299,-0.061466,-0.158098,0.124436,0.467516,0.411403,-0.167053,-0.092953,0.027617,1.067757,-0.018482,0.232554,-0.246477,0.111711,-0.274359,0.078516,-0.258008,0.31958,-0.476764,-0.113397,0.244833,-0.287369,-0.171219,2.270997,0.114768,-0.020552,-0.127063,-0.28928,0.069997,0.031659
