Feature,Data_Type,Category,Sub_Category,ACH-000001,ACH-000048,ACH-000091,ACH-000116,ACH-000123,ACH-000132,ACH-000237,ACH-000256,ACH-000278,ACH-000291,ACH-000324,ACH-000409,ACH-000430,ACH-000443,ACH-000460,ACH-000524,ACH-000527,ACH-000542,ACH-000574,ACH-000608,ACH-000617,ACH-000646,ACH-000657,ACH-000663,ACH-000688,ACH-000696,ACH-000701,ACH-000704,ACH-000713,ACH-000719,ACH-000796,ACH-000811,ACH-000885,ACH-000906,ACH-000947,ACH-001042,ACH-001063,ACH-001151
C48:3 TAG,num,Molecular,Metabolomics,6.2902961,6.3152625,5.9835531,6.9105985,5.9608208,5.2355504,6.1490397,5.8309034,6.1336731,4.5814776,5.0634193,5.9054052,4.9412956,5.8575759,5.2298405,5.7467392,6.0612914,5.1717337,5.2772597,5.8078052,5.512093,5.2381718,5.8669495,6.5260018,5.3206691,5.3960681,5.7501876,6.3180816,5.5121826,5.3744805,6.1978798,5.1887147,6.1190057,5.2502823,6.4646413,6.5932817,5.7154809,5.9224685
C48:2 TAG,num,Molecular,Metabolomics,5.8167246,6.1800518,6.0550242,6.5325849,6.1720991,5.2913552,5.6082861,5.7439246,5.6006271,4.4738489,5.3338816,6.0129402,4.7769789,5.8315203,5.4518914,5.816747,5.8854341,5.1027532,5.8824931,5.8903831,6.1902552,5.5615676,5.840385,6.2773493,4.4454147,5.249871,6.1012949,6.1710633,5.6460807,5.3148445,5.3725427,5.7315153,5.8556417,5.7926028,6.3161342,6.5074463,5.6526142,5.5115143
C48:1 TAG,num,Molecular,Metabolomics,5.4411307,5.9777841,6.1067373,5.9035845,5.7849794,5.2528324,4.9670033,5.5989714,5.7400079,4.4460883,5.9285782,6.2362514,4.9302807,5.6620462,6.0231018,5.5056993,5.5470176,5.0703367,6.128956,6.0121094,6.3723723,5.3080542,5.9259411,6.3495097,4.3597078,5.4843046,5.9576993,6.1454187,5.569252,5.7110812,5.0599856,6.151295,5.8526702,5.7912472,6.2866848,6.4647382,5.5096473,5.6713304
C48:0 TAG,num,Molecular,Metabolomics,5.4436821,6.0034247,6.1348712,5.5561789,5.8077982,5.1990018,4.7725029,5.6301091,5.8258487,5.1117527,6.3693941,6.3445702,5.8103229,5.6653394,6.7673918,5.8351911,5.7061797,5.4445166,6.4745027,5.9198242,6.6360754,5.5383802,5.914705,6.2793658,4.9773278,5.7997414,5.7642226,5.9224999,5.4611008,6.0652379,5.8020007,6.0921282,5.7649189,5.9439622,6.1349965,6.4337686,5.5686036,5.771752
C50:3 TAG,num,Molecular,Metabolomics,5.9538817,6.122698,5.9908214,6.7586273,6.223239,5.3510336,5.8910321,5.7039603,5.6338885,4.7630389,5.1963079,5.8506503,4.9399229,5.7510455,5.4449946,5.8008249,5.8578223,5.0271368,5.8406644,5.7750018,5.9353823,5.3523866,5.7955936,6.2974479,5.105262,5.1572121,5.9505893,6.2152185,5.6062244,5.165348,5.507886,5.5393612,5.8781246,5.5290041,6.4797097,6.3973354,5.690735,5.5567456
C50:2 TAG,num,Molecular,Metabolomics,5.6663908,6.1491952,6.062437,6.1927904,6.1291046,5.1899112,5.7568917,5.7264843,5.5810161,4.778395,5.523836,5.9680397,5.1246174,5.4415469,5.5851011,5.7280957,5.6870165,5.2399481,5.8675514,5.9815684,6.1268146,5.4964304,5.8795794,6.2146467,4.8115919,5.4083453,6.1087413,6.149741,5.7362051,5.4393192,5.0302668,5.9402668,5.9551029,5.8661205,6.3952971,6.3013917,5.4486242,5.5234082
C50:1 TAG,num,Molecular,Metabolomics,5.3289685,5.8679791,6.0793935,5.5639014,5.8156941,5.2901419,5.1245172,5.6225147,5.8120995,4.9629072,5.9955093,6.1765783,5.4857574,5.5543785,6.0711108,5.5455679,5.4399257,5.2877921,6.2923343,5.9912807,6.2500684,5.3829816,6.0830363,6.2359766,4.9902028,5.6546471,5.8100837,6.0645503,5.5592899,5.8373389,5.3061747,6.252771,5.8944909,5.9684964,6.4099243,6.3072238,5.3755874,5.6693255
C50:0 TAG,num,Molecular,Metabolomics,5.1717522,5.928859,6.2198984,5.4033779,5.5124754,5.1395491,5.0697828,5.8549624,6.0566242,5.3708186,6.3315698,6.2429968,5.7820463,5.4592813,6.8312904,5.7679806,5.4761589,5.3815222,6.5026566,5.8873827,6.2576375,5.3420391,5.9740272,6.0486017,5.2526803,5.5819708,5.5887983,5.8839763,5.3677527,6.0843458,5.4573719,6.0998236,5.778656,6.1001739,6.317485,6.2079896,5.2595842,6.1840758
C52:5 TAG,num,Molecular,Metabolomics,6.24033,5.5817689,5.6897087,6.8301197,5.7595948,5.7659322,5.8001912,5.7145716,6.0725962,5.4855363,5.8342375,5.8734531,5.5624676,6.2243959,5.648321,6.0108323,5.6237969,5.2292826,6.1453414,5.4390217,5.6280446,5.5453438,5.591362,6.4657501,5.4233795,5.5322572,5.6373401,5.7027907,5.6663004,5.3480421,5.6601812,5.3987229,6.2507543,5.4314586,6.5562068,6.2733153,5.7487869,5.7827628
C52:4 TAG,num,Molecular,Metabolomics,6.0316539,5.8877388,5.7503194,6.8894046,5.9159004,5.6129781,5.9548334,5.8156807,5.8852043,5.1978599,5.3221307,5.8208805,5.304847,5.8635644,5.4812302,5.6400871,5.7497861,5.1675451,5.8647285,5.7091086,5.5816472,4.9308503,5.7430101,6.2883291,5.3704039,5.3687082,5.6027196,5.9766957,5.5097331,5.2309949,5.4016915,5.5666406,6.0602053,5.43088,6.547428,6.2638116,5.5021271,5.6793803
C52:3 TAG,num,Molecular,Metabolomics,5.7438154,5.9853021,5.97472,6.440451,6.086624,5.3947834,6.0221938,5.9157387,5.7635797,5.0064664,5.3875626,5.7385142,5.0866416,5.4750064,5.4663614,5.7785552,5.7669612,5.3624391,5.918599,5.8265558,5.8423684,5.5140021,5.8684738,6.1378047,5.2251207,5.1869686,6.0668444,6.0920048,5.6826248,5.2628131,5.1400093,5.7236679,5.8989701,5.8296788,6.401524,6.0954026,5.3537237,5.6715289
C52:2 TAG,num,Molecular,Metabolomics,5.5091722,6.0629776,6.0141379,5.8513807,6.1263034,5.3342407,5.8392154,5.752119,5.7653279,5.2070965,5.6434532,5.9499545,5.3481483,5.5547122,5.5689839,5.6299193,5.5541253,5.3808658,5.9976392,5.8251695,6.0120185,5.418909,5.8947687,6.1750459,5.0925866,5.5610978,5.8998589,5.9709436,5.7900338,5.7341342,5.1062493,5.9500926,6.1219014,5.9673617,6.4419309,6.0725867,5.2736271,5.6339281
